COMMAND: /root/llvm-project/build/bin/clang-24 --gcc-install-dir=/usr/lib/gcc/x86_64-linux-gnu/13 -x hip --hip-path=/opt/rocm-7.0.2 --offload-arch=gfx906 --rocm-device-lib-path=/opt/rocm-7.0.2/core-7.14/lib/llvm/amdgcn/bitcode -D__AMDGCN_WAVEFRONT_SIZE=64 -I/root/polybenchGpu/CUDA/SYRK -std=c++17 -O3 -ftime-report -mllvm -time-passes -c /root/polybenchGpu/HIP/SYRK/syrk.hip.cpp -I/root/polybenchGpu -I/root/polybenchGpu/HIP/SYRK -o /root/polybench-gpu-audit/temp/multiarch-hip-multi-j1/HIP_SYRK_syrk.hip.cpp.og.gfx906.o

SAMPLES (wall seconds): ['1.3741', '1.3402', '1.3460', '1.3653', '1.3517', '1.3572', '1.3377', '1.3656']

STDOUT (last sample):

STDERR (last sample):
/root/polybenchGpu/HIP/SYRK/syrk.hip.cpp:114:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  114 |         hipGetDeviceProperties(&deviceProp, GPU_DEVICE);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/opt/rocm-7.0.2/include/hip/hip_runtime_api.h:102:32: note: expanded from macro 'hipGetDeviceProperties'
  102 | #define hipGetDeviceProperties hipGetDevicePropertiesR0600
      |                                ^
/root/polybenchGpu/HIP/SYRK/syrk.hip.cpp:116:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  116 |         hipSetDevice( GPU_DEVICE );
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/SYRK/syrk.hip.cpp:146:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  146 |         hipMalloc((void **)&A_gpu, sizeof(DATA_TYPE) * NI * NJ);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/SYRK/syrk.hip.cpp:147:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  147 |         hipMalloc((void **)&C_gpu, sizeof(DATA_TYPE) * NI * NI);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/SYRK/syrk.hip.cpp:148:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  148 |         hipMemcpy(A_gpu, A, sizeof(DATA_TYPE) * NI * NJ, hipMemcpyHostToDevice);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/SYRK/syrk.hip.cpp:149:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  149 |         hipMemcpy(C_gpu, C, sizeof(DATA_TYPE) * NI * NI, hipMemcpyHostToDevice);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/SYRK/syrk.hip.cpp:158:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  158 |         hipDeviceSynchronize();
      |         ^~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/SYRK/syrk.hip.cpp:165:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  165 |         hipMemcpy(C_outputFromGpu, C_gpu, sizeof(DATA_TYPE) * NI * NI, hipMemcpyDeviceToHost);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/SYRK/syrk.hip.cpp:167:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  167 |         hipFree(A_gpu);
      |         ^~~~~~~~~~~~~~
/root/polybenchGpu/HIP/SYRK/syrk.hip.cpp:168:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  168 |         hipFree(C_gpu);
      |         ^~~~~~~~~~~~~~
10 warnings generated when compiling for gfx906.
===-------------------------------------------------------------------------===
                        Analysis execution timing report
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0083 seconds (0.0084 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0021 ( 27.0%)   0.0001 ( 21.2%)   0.0022 ( 26.7%)   0.0022 ( 26.4%)  UniformityInfoAnalysis
   0.0016 ( 20.6%)   0.0000 (  5.3%)   0.0017 ( 19.8%)   0.0016 ( 19.6%)  MemorySSAAnalysis
   0.0009 ( 11.5%)   0.0000 (  0.0%)   0.0009 ( 10.9%)   0.0009 ( 10.8%)  VerifierAnalysis
   0.0007 (  9.3%)   0.0000 (  1.6%)   0.0007 (  8.9%)   0.0007 (  8.8%)  TargetIRAnalysis
===-------------------------------------------------------------------------===
                        Analysis execution timing report
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0027 seconds (0.0027 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0003 ( 13.7%)   0.0002 ( 48.6%)   0.0005 ( 19.8%)   0.0005 ( 19.6%)  TargetIRAnalysis
   0.0004 ( 17.9%)   0.0000 (  0.0%)   0.0004 ( 14.8%)   0.0004 ( 14.7%)  VerifierAnalysis
   0.0003 ( 14.9%)   0.0000 (  8.2%)   0.0004 ( 13.7%)   0.0004 ( 13.2%)  MemorySSAAnalysis
   0.0002 (  6.8%)   0.0000 (  4.9%)   0.0002 (  6.5%)   0.0002 (  7.3%)  AAManager
   0.0001 (  6.3%)   0.0000 (  0.9%)   0.0001 (  5.4%)   0.0001 (  5.1%)  ScalarEvolutionAnalysis
   0.0001 (  4.3%)   0.0000 (  7.3%)   0.0001 (  4.8%)   0.0001 (  5.0%)  DominatorTreeAnalysis
   0.0001 (  4.3%)   0.0000 (  5.6%)   0.0001 (  4.6%)   0.0001 (  4.7%)  BlockFrequencyAnalysis
   0.0001 (  4.6%)   0.0000 (  1.7%)   0.0001 (  4.1%)   0.0001 (  4.0%)  LoopAnalysis
   0.0001 (  3.3%)   0.0000 (  4.5%)   0.0001 (  3.5%)   0.0001 (  3.6%)  BranchProbabilityAnalysis
   0.0001 (  3.4%)   0.0000 (  3.0%)   0.0001 (  3.3%)   0.0001 (  3.3%)  PostDominatorTreeAnalysis
   0.0001 (  2.4%)   0.0000 (  1.9%)   0.0001 (  2.4%)   0.0001 (  2.2%)  CycleAnalysis
   0.0001 (  2.3%)   0.0000 (  0.9%)   0.0001 (  2.0%)   0.0001 (  2.1%)  BasicAA
   0.0000 (  2.1%)   0.0000 (  0.4%)   0.0000 (  1.8%)   0.0000 (  1.8%)  CallGraphAnalysis
   0.0000 (  1.4%)   0.0000 (  0.4%)   0.0000 (  1.3%)   0.0000 (  1.6%)  LastRunTrackingAnalysis
   0.0000 (  1.1%)   0.0000 (  2.4%)   0.0000 (  1.3%)   0.0000 (  1.4%)  TargetLibraryAnalysis
   0.0000 (  1.4%)   0.0000 (  0.4%)   0.0000 (  1.2%)   0.0000 (  1.2%)  GlobalsAA
   0.0000 (  1.2%)   0.0000 (  0.4%)   0.0000 (  1.1%)   0.0000 (  1.1%)  FunctionAnalysisManagerCGSCCProxy
   0.0000 (  1.3%)   0.0000 (  3.2%)   0.0000 (  1.6%)   0.0000 (  0.9%)  DemandedBitsAnalysis
   0.0000 (  1.0%)   0.0000 (  0.4%)   0.0000 (  0.9%)   0.0000 (  0.9%)  LazyValueAnalysis
   0.0000 (  0.5%)   0.0000 (  0.4%)   0.0000 (  0.5%)   0.0000 (  0.6%)  EphemeralValuesAnalysis
   0.0000 (  0.7%)   0.0000 (  0.0%)   0.0000 (  0.6%)   0.0000 (  0.6%)  LazyCallGraphAnalysis
   0.0000 (  0.6%)   0.0000 (  0.2%)   0.0000 (  0.6%)   0.0000 (  0.6%)  MemoryDependenceAnalysis
   0.0000 (  0.6%)   0.0000 (  0.2%)   0.0000 (  0.5%)   0.0000 (  0.5%)  UniformityInfoAnalysis
   0.0000 (  0.5%)   0.0000 (  0.2%)   0.0000 (  0.4%)   0.0000 (  0.4%)  OuterAnalysisManagerProxy<ModuleAnalysisManager, LazyCallGraph::SCC, LazyCallGraph &>
   0.0000 (  0.5%)   0.0000 (  0.0%)   0.0000 (  0.4%)   0.0000 (  0.4%)  InnerAnalysisManagerProxy<LoopAnalysisManager, Function>
   0.0000 (  0.1%)   0.0000 (  2.2%)   0.0000 (  0.4%)   0.0000 (  0.4%)  AssumptionAnalysis
   0.0000 (  0.5%)   0.0000 (  0.0%)   0.0000 (  0.4%)   0.0000 (  0.4%)  LoopAccessAnalysis
   0.0000 (  0.3%)   0.0000 (  0.4%)   0.0000 (  0.3%)   0.0000 (  0.4%)  OptimizationRemarkEmitterAnalysis
   0.0000 (  0.5%)   0.0000 (  0.0%)   0.0000 (  0.4%)   0.0000 (  0.4%)  ShouldNotRunFunctionPassesAnalysis
   0.0000 (  0.3%)   0.0000 (  0.6%)   0.0000 (  0.3%)   0.0000 (  0.4%)  TypeBasedAA
   0.0000 (  0.3%)   0.0000 (  0.2%)   0.0000 (  0.3%)   0.0000 (  0.3%)  ScopedNoAliasAA
   0.0000 (  0.3%)   0.0000 (  0.0%)   0.0000 (  0.2%)   0.0000 (  0.3%)  ShouldRunExtraVectorPasses
   0.0000 (  0.3%)   0.0000 (  0.2%)   0.0000 (  0.3%)   0.0000 (  0.3%)  OuterAnalysisManagerProxy<ModuleAnalysisManager, Function>
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.1%)  InnerAnalysisManagerProxy<CGSCCAnalysisManager, Module>
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  ProfileSummaryAnalysis
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.0%)  InnerAnalysisManagerProxy<FunctionAnalysisManager, Module>
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  ShouldRunExtraSimpleLoopUnswitch
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  InlineAdvisorAnalysis
   0.0022 (100.0%)   0.0005 (100.0%)   0.0027 (100.0%)   0.0027 (100.0%)  Total

===-------------------------------------------------------------------------===
                          Pass execution timing report
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0773 seconds (0.0772 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0103 ( 16.3%)   0.0033 ( 23.1%)   0.0135 ( 17.5%)   0.0135 ( 17.5%)  X86 DAG->DAG Instruction Selection
   0.0056 (  8.9%)   0.0006 (  4.4%)   0.0062 (  8.0%)   0.0062 (  8.0%)  InstCombinePass
   0.0062 (  9.8%)   0.0000 (  0.1%)   0.0062 (  8.0%)   0.0062 (  8.0%)  LoopVectorizePass
   0.0037 (  5.8%)   0.0004 (  2.9%)   0.0041 (  5.3%)   0.0041 (  5.3%)  Loop Strength Reduction
   0.0023 (  3.6%)   0.0000 (  0.0%)   0.0023 (  2.9%)   0.0022 (  2.9%)  IndVarSimplifyPass
   0.0014 (  2.2%)   0.0007 (  4.6%)   0.0020 (  2.6%)   0.0020 (  2.6%)  LoopUnrollPass
   0.0016 (  2.5%)   0.0003 (  2.1%)   0.0019 (  2.4%)   0.0019 (  2.4%)  Machine Instruction Scheduler
   0.0016 (  2.6%)   0.0001 (  0.7%)   0.0017 (  2.2%)   0.0017 (  2.2%)  SLPVectorizerPass
   0.0013 (  2.1%)   0.0004 (  2.9%)   0.0017 (  2.2%)   0.0017 (  2.2%)  SimplifyCFGPass
   0.0009 (  1.4%)   0.0006 (  4.3%)   0.0015 (  1.9%)   0.0015 (  1.9%)  Greedy Register Allocator #2
   0.0012 (  1.9%)   0.0003 (  1.9%)   0.0015 (  1.9%)   0.0015 (  1.9%)  InlinerPass
   0.0009 (  1.5%)   0.0001 (  0.6%)   0.0010 (  1.3%)   0.0010 (  1.3%)  GVNPass
   0.0008 (  1.2%)   0.0001 (  1.0%)   0.0009 (  1.2%)   0.0009 (  1.2%)  Induction Variable Users
   0.0008 (  1.3%)   0.0001 (  0.6%)   0.0009 (  1.2%)   0.0009 (  1.2%)  Register Coalescer
   0.0008 (  1.3%)   0.0001 (  0.5%)   0.0009 (  1.1%)   0.0009 (  1.1%)  Two-Address instruction pass
   0.0006 (  1.0%)   0.0003 (  1.8%)   0.0009 (  1.1%)   0.0009 (  1.1%)  EarlyCSEPass
   0.0005 (  0.8%)   0.0003 (  2.1%)   0.0008 (  1.0%)   0.0008 (  1.1%)  Machine Module Information
   0.0005 (  0.8%)   0.0003 (  1.9%)   0.0008 (  1.0%)   0.0008 (  1.0%)  Live Variable Analysis
   0.0003 (  0.5%)   0.0004 (  2.9%)   0.0007 (  1.0%)   0.0007 (  1.0%)  SROAPass
   0.0007 (  1.1%)   0.0000 (  0.0%)   0.0007 (  0.9%)   0.0007 (  0.9%)  LICMPass
   0.0005 (  0.7%)   0.0002 (  1.6%)   0.0007 (  0.9%)   0.0007 (  0.9%)  X86 Assembly Printer
   0.0007 (  1.1%)   0.0000 (  0.0%)   0.0007 (  0.9%)   0.0007 (  0.9%)  LoopLoadEliminationPass
   0.0005 (  0.7%)   0.0002 (  1.6%)   0.0007 (  0.9%)   0.0007 (  0.9%)  Dominator Tree Construction #3
   0.0005 (  0.7%)   0.0002 (  1.2%)   0.0006 (  0.8%)   0.0006 (  0.8%)  Canonicalize Freeze Instructions in Loops
   0.0005 (  0.8%)   0.0001 (  1.0%)   0.0006 (  0.8%)   0.0006 (  0.8%)  Machine Common Subexpression Elimination
   0.0004 (  0.7%)   0.0002 (  1.7%)   0.0007 (  0.9%)   0.0006 (  0.8%)  Function Alias Analysis Results #2
   0.0004 (  0.6%)   0.0002 (  1.4%)   0.0006 (  0.8%)   0.0006 (  0.8%)  Basic Alias Analysis (stateless AA impl) #3
   0.0005 (  0.8%)   0.0001 (  0.4%)   0.0006 (  0.7%)   0.0005 (  0.7%)  CorrelatedValuePropagationPass
   0.0005 (  0.8%)   0.0000 (  0.0%)   0.0005 (  0.7%)   0.0005 (  0.7%)  LoopDeletionPass
   0.0004 (  0.6%)   0.0002 (  1.2%)   0.0005 (  0.7%)   0.0005 (  0.7%)  Live Interval Analysis
   0.0005 (  0.8%)   0.0000 (  0.2%)   0.0005 (  0.7%)   0.0005 (  0.7%)  SCCPPass
   0.0004 (  0.6%)   0.0002 (  1.1%)   0.0005 (  0.7%)   0.0005 (  0.7%)  CodeGen Prepare
   0.0005 (  0.8%)   0.0000 (  0.2%)   0.0005 (  0.7%)   0.0005 (  0.6%)  PostOrderFunctionAttrsPass
   0.0003 (  0.4%)   0.0002 (  1.4%)   0.0005 (  0.6%)   0.0005 (  0.6%)  Unnamed pass: implement Pass::getPassName()
   0.0004 (  0.6%)   0.0001 (  0.4%)   0.0005 (  0.6%)   0.0005 (  0.6%)  Reaching Definitions Analysis
   0.0005 (  0.7%)   0.0000 (  0.0%)   0.0005 (  0.6%)   0.0005 (  0.6%)  DSEPass
   0.0004 (  0.7%)   0.0000 (  0.0%)   0.0004 (  0.6%)   0.0004 (  0.6%)  LoopRotatePass
   0.0004 (  0.7%)   0.0000 (  0.0%)   0.0004 (  0.6%)   0.0004 (  0.6%)  LoopIdiomRecognizePass
   0.0004 (  0.7%)   0.0000 (  0.0%)   0.0004 (  0.6%)   0.0004 (  0.6%)  SimpleLoopUnswitchPass
   0.0004 (  0.6%)   0.0000 (  0.1%)   0.0004 (  0.5%)   0.0004 (  0.5%)  JumpThreadingPass
   0.0000 (  0.0%)   0.0004 (  3.0%)   0.0004 (  0.5%)   0.0004 (  0.5%)  IPSCCPPass
   0.0004 (  0.6%)   0.0000 (  0.1%)   0.0004 (  0.5%)   0.0004 (  0.5%)  ConstraintEliminationPass
   0.0004 (  0.6%)   0.0000 (  0.0%)   0.0004 (  0.5%)   0.0004 (  0.5%)  VerifierPass
   0.0003 (  0.4%)   0.0001 (  0.6%)   0.0003 (  0.4%)   0.0003 (  0.4%)  Unnamed pass: implement Pass::getPassName() #2
   0.0003 (  0.4%)   0.0001 (  0.6%)   0.0003 (  0.4%)   0.0003 (  0.4%)  Machine code sinking
   0.0003 (  0.4%)   0.0001 (  0.6%)   0.0003 (  0.4%)   0.0003 (  0.4%)  Machine Copy Propagation Pass
   0.0002 (  0.4%)   0.0001 (  0.4%)   0.0003 (  0.4%)   0.0003 (  0.4%)  Early Machine Loop Invariant Code Motion
   0.0002 (  0.3%)   0.0001 (  0.7%)   0.0003 (  0.4%)   0.0003 (  0.4%)  Machine Register Class Info Analysis
   0.0003 (  0.4%)   0.0000 (  0.0%)   0.0003 (  0.4%)   0.0003 (  0.4%)  LoopSimplifyPass
   0.0002 (  0.3%)   0.0001 (  0.5%)   0.0003 (  0.4%)   0.0003 (  0.4%)  Branch Probability Basic Block Placement
   0.0003 (  0.4%)   0.0000 (  0.0%)   0.0003 (  0.3%)   0.0003 (  0.4%)  LCSSAPass
   0.0002 (  0.3%)   0.0001 (  0.5%)   0.0003 (  0.3%)   0.0003 (  0.4%)  Peephole Optimizations
   0.0002 (  0.3%)   0.0001 (  0.5%)   0.0003 (  0.3%)   0.0003 (  0.3%)  Virtual Register Rewriter
   0.0002 (  0.3%)   0.0001 (  0.5%)   0.0003 (  0.3%)   0.0003 (  0.3%)  Prologue/Epilogue Insertion & Frame Finalization
   0.0002 (  0.3%)   0.0001 (  0.5%)   0.0003 (  0.3%)   0.0003 (  0.3%)  Control Flow Optimizer
   0.0002 (  0.4%)   0.0000 (  0.1%)   0.0002 (  0.3%)   0.0002 (  0.3%)  ADCEPass
   0.0002 (  0.3%)   0.0000 (  0.2%)   0.0002 (  0.3%)   0.0002 (  0.3%)  ReassociatePass
   0.0002 (  0.4%)   0.0000 (  0.0%)   0.0002 (  0.3%)   0.0002 (  0.3%)  LoopFullUnrollPass
   0.0001 (  0.2%)   0.0001 (  0.5%)   0.0002 (  0.3%)   0.0002 (  0.3%)  Machine Copy Propagation Pass #2
   0.0001 (  0.2%)   0.0001 (  0.7%)   0.0002 (  0.3%)   0.0002 (  0.3%)  GlobalOptPass
   0.0001 (  0.2%)   0.0001 (  0.4%)   0.0002 (  0.3%)   0.0002 (  0.3%)  Live Range Shrink
   0.0002 (  0.3%)   0.0000 (  0.2%)   0.0002 (  0.2%)   0.0002 (  0.2%)  BDCEPass
   0.0001 (  0.2%)   0.0000 (  0.2%)   0.0002 (  0.2%)   0.0002 (  0.2%)  MemCpyOptPass
   0.0001 (  0.2%)   0.0000 (  0.2%)   0.0002 (  0.2%)   0.0002 (  0.2%)  X86 Execution Dependency Fix
   0.0002 (  0.3%)   0.0000 (  0.0%)   0.0002 (  0.2%)   0.0002 (  0.2%)  LoopInstSimplifyPass
   0.0002 (  0.3%)   0.0000 (  0.0%)   0.0002 (  0.2%)   0.0002 (  0.2%)  InstSimplifyPass
   0.0002 (  0.2%)   0.0000 (  0.1%)   0.0002 (  0.2%)   0.0002 (  0.2%)  TailCallElimPass
   0.0002 (  0.2%)   0.0000 (  0.1%)   0.0002 (  0.2%)   0.0002 (  0.2%)  InferAlignmentPass
   0.0001 (  0.2%)   0.0000 (  0.1%)   0.0002 (  0.2%)   0.0002 (  0.2%)  Remove dead machine instructions
   0.0001 (  0.2%)   0.0000 (  0.2%)   0.0002 (  0.2%)   0.0002 (  0.2%)  Merge disjoint stack slots
   0.0002 (  0.2%)   0.0000 (  0.0%)   0.0002 (  0.2%)   0.0002 (  0.2%)  LoopSimplifyCFGPass
   0.0001 (  0.2%)   0.0001 (  0.4%)   0.0002 (  0.2%)   0.0001 (  0.2%)  Machine Natural Loop Construction #3
   0.0001 (  0.2%)   0.0000 (  0.2%)   0.0001 (  0.2%)   0.0001 (  0.2%)  X86 Byte/Word Instruction Fixup
   0.0001 (  0.2%)   0.0000 (  0.2%)   0.0002 (  0.2%)   0.0001 (  0.2%)  Natural Loop Information
   0.0001 (  0.2%)   0.0000 (  0.1%)   0.0001 (  0.2%)   0.0001 (  0.2%)  VectorCombinePass
   0.0001 (  0.2%)   0.0000 (  0.3%)   0.0001 (  0.2%)   0.0001 (  0.2%)  Slot index numbering #2
   0.0001 (  0.1%)   0.0000 (  0.3%)   0.0001 (  0.2%)   0.0001 (  0.2%)  Greedy Register Allocator
   0.0001 (  0.2%)   0.0000 (  0.2%)   0.0001 (  0.2%)   0.0001 (  0.2%)  Scalar Evolution Analysis
   0.0001 (  0.1%)   0.0000 (  0.3%)   0.0001 (  0.2%)   0.0001 (  0.2%)  Machine Late Instructions Cleanup Pass
   0.0001 (  0.1%)   0.0000 (  0.3%)   0.0001 (  0.2%)   0.0001 (  0.2%)  Shrink Wrapping analysis
   0.0001 (  0.2%)   0.0000 (  0.2%)   0.0001 (  0.2%)   0.0001 (  0.2%)  Eliminate PHI nodes for register allocation
   0.0001 (  0.1%)   0.0000 (  0.3%)   0.0001 (  0.2%)   0.0001 (  0.2%)  Dominator Tree Construction #2
   0.0001 (  0.2%)   0.0000 (  0.1%)   0.0001 (  0.2%)   0.0001 (  0.1%)  Constant Hoisting
   0.0001 (  0.1%)   0.0000 (  0.3%)   0.0001 (  0.1%)   0.0001 (  0.1%)  MachineDominator Tree Construction #5
   0.0001 (  0.1%)   0.0000 (  0.2%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Finalize ISel and expand pseudo-instructions
   0.0001 (  0.1%)   0.0000 (  0.2%)   0.0001 (  0.1%)   0.0001 (  0.1%)  BreakFalseDeps
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  InferFunctionAttrsPass
   0.0001 (  0.1%)   0.0000 (  0.3%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Remove dead machine instructions #2
   0.0001 (  0.1%)   0.0000 (  0.2%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Machine InstCombiner
   0.0001 (  0.1%)   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Machine Block Frequency Analysis #3
   0.0001 (  0.1%)   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  AggressiveInstCombinePass
   0.0001 (  0.1%)   0.0000 (  0.3%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Expand IR instructions
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  LoopDistributePass
   0.0001 (  0.1%)   0.0000 (  0.2%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Machine Block Frequency Analysis
   0.0000 (  0.0%)   0.0001 (  0.6%)   0.0001 (  0.1%)   0.0001 (  0.1%)  CalledValuePropagationPass
   0.0001 (  0.1%)   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Block Frequency Analysis
   0.0001 (  0.1%)   0.0000 (  0.3%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Live DEBUG_VALUE analysis
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Float2IntPass
   0.0001 (  0.1%)   0.0000 (  0.2%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Canonicalize natural loops
   0.0000 (  0.1%)   0.0000 (  0.2%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Machine Block Frequency Analysis #4
   0.0001 (  0.1%)   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Branch Probability Analysis
   0.0001 (  0.1%)   0.0000 (  0.2%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Machine Loop Invariant Code Motion
   0.0001 (  0.1%)   0.0000 (  0.2%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Machine Dominance Frontier Construction
   0.0001 (  0.1%)   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Slot index numbering
   0.0000 (  0.1%)   0.0000 (  0.2%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Free MachineFunction
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  X86 LEA Optimize
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  LibCallsShrinkWrapPass
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Post-Dominator Tree Construction
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  RequireAnalysisPass<llvm::GlobalsAA, llvm::Module, llvm::AnalysisManager<Module>>
   0.0000 (  0.1%)   0.0000 (  0.2%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Check CFA info and insert CFI instructions if needed
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Post-RA pseudo instruction expansion pass
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Machine Block Frequency Analysis #5
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Machine Block Frequency Analysis #2
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  X86 Fixup Vector Constants
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  MachineDominator Tree Construction
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  MachineDominator Tree Construction #6
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  X86 Optimize Call Frame
   0.0000 (  0.1%)   0.0000 (  0.2%)   0.0001 (  0.1%)   0.0001 (  0.1%)  MachinePostDominator Tree Construction
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  PostRA Machine Sink
   0.0000 (  0.0%)   0.0000 (  0.2%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Partially inline calls to library functions
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  GlobalDCEPass
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0000 (  0.1%)  X86 LEA Fixup
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Init Undef Pass
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Cycle Info Analysis
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  X86 Fixup SetCC
   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Machine Trace Metrics
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0000 (  0.1%)  Early Tail Duplication
   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  MachinePostDominator Tree Construction #2
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Machine Natural Loop Construction
