COMMAND: /root/llvm-project/build/bin/clang-24 --gcc-install-dir=/usr/lib/gcc/x86_64-linux-gnu/13 -x hip --hip-path=/opt/rocm-7.0.2 --offload-arch=gfx942 --rocm-device-lib-path=/opt/rocm-7.0.2/core-7.14/lib/llvm/amdgcn/bitcode -D__AMDGCN_WAVEFRONT_SIZE=64 -I/root/polybenchGpu/CUDA/JACOBI1D -std=c++17 -O3 -ftime-report -mllvm -time-passes -c /root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp -I/root/polybenchGpu -I/root/polybenchGpu/HIP/JACOBI1D -o /root/polybench-gpu-audit/temp/compile-hip-gfx942-j1/HIP_JACOBI1D_jacobi1D.hip.cpp.og.gfx942.o

SAMPLES (wall seconds): ['1.3572', '1.3629', '1.3474', '1.3501', '1.3539', '1.3554', '1.3531', '1.3580']

STDOUT (last sample):

STDERR (last sample):
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:117:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  117 |         hipMalloc(&Agpu, N * sizeof(DATA_TYPE));
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:118:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  118 |         hipMalloc(&Bgpu, N * sizeof(DATA_TYPE));
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:120:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  120 |         hipMemcpy(Agpu, A, N * sizeof(DATA_TYPE), hipMemcpyHostToDevice);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:121:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  121 |         hipMemcpy(Bgpu, B, N * sizeof(DATA_TYPE), hipMemcpyHostToDevice);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:133:3: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  133 |                 hipDeviceSynchronize();
      |                 ^~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:135:3: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  135 |                 hipDeviceSynchronize();
      |                 ^~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:143:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  143 |         hipMemcpy(A_outputFromGpu, Agpu, sizeof(DATA_TYPE) * N, hipMemcpyDeviceToHost);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:144:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  144 |         hipMemcpy(B_outputFromGpu, Bgpu, sizeof(DATA_TYPE) * N, hipMemcpyDeviceToHost);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:146:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  146 |         hipFree(Agpu);
      |         ^~~~~~~~~~~~~
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:147:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  147 |         hipFree(Bgpu);
      |         ^~~~~~~~~~~~~
10 warnings generated when compiling for gfx942.
===-------------------------------------------------------------------------===
                        Analysis execution timing report
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0081 seconds (0.0081 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0021 ( 27.2%)   0.0000 (  8.3%)   0.0022 ( 26.5%)   0.0022 ( 26.6%)  UniformityInfoAnalysis
   0.0015 ( 19.8%)   0.0001 ( 30.6%)   0.0016 ( 20.2%)   0.0016 ( 20.2%)  MemorySSAAnalysis
   0.0008 ( 10.6%)   0.0000 ( 12.3%)   0.0009 ( 10.7%)   0.0009 ( 10.7%)  VerifierAnalysis
   0.0007 (  9.5%)   0.0000 (  2.0%)   0.0008 (  9.2%)   0.0007 (  9.2%)  TargetIRAnalysis
   0.0001 (  2.0%)   0.0000 (  4.5%)   0.0001 (  2.0%)   0.0001 (  2.2%)  BasicAA
   0.0001 (  2.0%)   0.0000 (  3.4%)   0.0001 (  2.0%)   0.0001 (  1.9%)  CycleAnalysis
   0.0000 (  1.9%)   0.0000 (  0.0%)   0.0000 (  1.8%)   0.0000 (  1.8%)  CallGraphAnalysis
   0.0000 (  1.9%)   0.0000 (  2.2%)   0.0001 (  1.9%)   0.0000 (  1.7%)  LastRunTrackingAnalysis
   0.0000 (  0.9%)   0.0000 (  0.0%)   0.0000 (  0.9%)   0.0000 (  1.3%)  TargetLibraryAnalysis
   0.0000 (  1.3%)   0.0000 (  4.5%)   0.0000 (  1.4%)   0.0000 (  1.2%)  FunctionAnalysisManagerCGSCCProxy
   0.0000 (  1.2%)   0.0000 (  0.0%)   0.0000 (  1.2%)   0.0000 (  1.1%)  GlobalsAA
   0.0000 (  0.7%)   0.0000 (  1.1%)   0.0000 (  0.7%)   0.0000 (  1.0%)  DemandedBitsAnalysis
   0.0000 (  1.1%)   0.0000 (  2.2%)   0.0000 (  1.1%)   0.0000 (  0.9%)  LazyValueAnalysis
   0.0000 (  0.5%)   0.0000 (  0.0%)   0.0000 (  0.4%)   0.0000 (  0.7%)  EphemeralValuesAnalysis
   0.0000 (  0.6%)   0.0000 (  2.2%)   0.0000 (  0.7%)   0.0000 (  0.6%)  MemoryDependenceAnalysis
   0.0000 (  0.5%)   0.0000 (  3.4%)   0.0000 (  0.6%)   0.0000 (  0.6%)  UniformityInfoAnalysis
   0.0000 (  0.5%)   0.0000 (  0.0%)   0.0000 (  0.5%)   0.0000 (  0.5%)  LoopAccessAnalysis
   0.0000 (  0.5%)   0.0000 (  1.1%)   0.0000 (  0.5%)   0.0000 (  0.5%)  InnerAnalysisManagerProxy<LoopAnalysisManager, Function>
   0.0000 (  0.5%)   0.0000 (  0.0%)   0.0000 (  0.4%)   0.0000 (  0.4%)  LazyCallGraphAnalysis
   0.0000 (  0.5%)   0.0000 (  2.2%)   0.0000 (  0.6%)   0.0000 (  0.4%)  OuterAnalysisManagerProxy<ModuleAnalysisManager, LazyCallGraph::SCC, LazyCallGraph &>
   0.0000 (  0.3%)   0.0000 (  0.0%)   0.0000 (  0.3%)   0.0000 (  0.4%)  ShouldRunExtraVectorPasses
   0.0000 (  0.4%)   0.0000 (  0.0%)   0.0000 (  0.4%)   0.0000 (  0.4%)  OuterAnalysisManagerProxy<ModuleAnalysisManager, Function>
   0.0000 (  0.5%)   0.0000 (  0.0%)   0.0000 (  0.5%)   0.0000 (  0.4%)  OptimizationRemarkEmitterAnalysis
   0.0000 (  0.6%)   0.0000 (  0.0%)   0.0000 (  0.5%)   0.0000 (  0.4%)  AssumptionAnalysis
   0.0000 (  0.5%)   0.0000 (  0.0%)   0.0000 (  0.5%)   0.0000 (  0.4%)  TypeBasedAA
   0.0000 (  0.3%)   0.0000 (  1.1%)   0.0000 (  0.3%)   0.0000 (  0.4%)  ShouldNotRunFunctionPassesAnalysis
   0.0000 (  0.2%)   0.0000 (  0.0%)   0.0000 (  0.2%)   0.0000 (  0.3%)  ScopedNoAliasAA
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  InnerAnalysisManagerProxy<CGSCCAnalysisManager, Module>
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  InnerAnalysisManagerProxy<FunctionAnalysisManager, Module>
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  InlineAdvisorAnalysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  ProfileSummaryAnalysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  ShouldRunExtraSimpleLoopUnswitch
   0.0026 (100.0%)   0.0001 (100.0%)   0.0027 (100.0%)   0.0027 (100.0%)  Total

===-------------------------------------------------------------------------===
                          Pass execution timing report
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0847 seconds (0.0847 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0142 ( 18.3%)   0.0014 ( 19.6%)   0.0156 ( 18.4%)   0.0156 ( 18.4%)  X86 DAG->DAG Instruction Selection
   0.0075 (  9.7%)   0.0002 (  3.1%)   0.0077 (  9.1%)   0.0077 (  9.1%)  InstCombinePass
   0.0071 (  9.1%)   0.0000 (  0.0%)   0.0071 (  8.4%)   0.0071 (  8.4%)  LoopVectorizePass
   0.0060 (  7.7%)   0.0000 (  0.4%)   0.0060 (  7.1%)   0.0060 (  7.1%)  Loop Strength Reduction
   0.0033 (  4.2%)   0.0000 (  0.0%)   0.0033 (  3.9%)   0.0033 (  3.9%)  LoopUnrollPass
   0.0028 (  3.6%)   0.0000 (  0.0%)   0.0028 (  3.3%)   0.0028 (  3.3%)  SLPVectorizerPass
   0.0017 (  2.3%)   0.0002 (  3.5%)   0.0020 (  2.4%)   0.0020 (  2.3%)  Machine Instruction Scheduler
   0.0017 (  2.2%)   0.0001 (  1.3%)   0.0018 (  2.2%)   0.0018 (  2.2%)  SimplifyCFGPass
   0.0013 (  1.7%)   0.0001 (  1.7%)   0.0014 (  1.7%)   0.0014 (  1.7%)  InlinerPass
   0.0012 (  1.5%)   0.0001 (  1.6%)   0.0013 (  1.5%)   0.0013 (  1.5%)  Greedy Register Allocator #2
   0.0010 (  1.3%)   0.0002 (  2.6%)   0.0012 (  1.4%)   0.0012 (  1.4%)  IndVarSimplifyPass
   0.0010 (  1.3%)   0.0000 (  0.0%)   0.0010 (  1.2%)   0.0010 (  1.2%)  LoopLoadEliminationPass
   0.0009 (  1.2%)   0.0000 (  0.6%)   0.0009 (  1.1%)   0.0009 (  1.1%)  Two-Address instruction pass
   0.0009 (  1.1%)   0.0000 (  0.7%)   0.0009 (  1.1%)   0.0009 (  1.1%)  EarlyCSEPass
   0.0006 (  0.8%)   0.0003 (  3.6%)   0.0009 (  1.0%)   0.0009 (  1.0%)  Live Variable Analysis
   0.0007 (  0.9%)   0.0001 (  1.8%)   0.0008 (  1.0%)   0.0008 (  1.0%)  Register Coalescer
   0.0007 (  0.9%)   0.0002 (  2.5%)   0.0009 (  1.0%)   0.0008 (  1.0%)  Machine Module Information
   0.0008 (  1.0%)   0.0000 (  0.7%)   0.0008 (  1.0%)   0.0008 (  1.0%)  GVNPass
   0.0008 (  1.0%)   0.0000 (  0.1%)   0.0008 (  0.9%)   0.0008 (  0.9%)  Canonicalize Freeze Instructions in Loops
   0.0008 (  1.0%)   0.0000 (  0.1%)   0.0008 (  0.9%)   0.0008 (  0.9%)  SROAPass
   0.0006 (  0.8%)   0.0001 (  1.7%)   0.0007 (  0.9%)   0.0007 (  0.9%)  X86 Assembly Printer
   0.0007 (  0.9%)   0.0000 (  0.0%)   0.0007 (  0.8%)   0.0007 (  0.8%)  Induction Variable Users
   0.0006 (  0.8%)   0.0001 (  1.5%)   0.0007 (  0.8%)   0.0007 (  0.8%)  LICMPass
   0.0005 (  0.6%)   0.0002 (  3.2%)   0.0007 (  0.8%)   0.0007 (  0.8%)  CodeGen Prepare
   0.0005 (  0.7%)   0.0001 (  1.8%)   0.0007 (  0.8%)   0.0007 (  0.8%)  Machine Common Subexpression Elimination
   0.0005 (  0.6%)   0.0001 (  1.9%)   0.0006 (  0.7%)   0.0007 (  0.8%)  Dominator Tree Construction #3
   0.0005 (  0.6%)   0.0001 (  1.9%)   0.0006 (  0.7%)   0.0006 (  0.7%)  Basic Alias Analysis (stateless AA impl) #3
   0.0005 (  0.6%)   0.0001 (  1.9%)   0.0006 (  0.7%)   0.0006 (  0.7%)  Function Alias Analysis Results #2
   0.0005 (  0.6%)   0.0001 (  1.1%)   0.0006 (  0.7%)   0.0006 (  0.7%)  CorrelatedValuePropagationPass
   0.0004 (  0.5%)   0.0002 (  2.1%)   0.0006 (  0.7%)   0.0006 (  0.7%)  Live Interval Analysis
   0.0005 (  0.6%)   0.0001 (  1.1%)   0.0006 (  0.7%)   0.0005 (  0.6%)  Unnamed pass: implement Pass::getPassName()
   0.0005 (  0.6%)   0.0001 (  0.9%)   0.0005 (  0.6%)   0.0005 (  0.6%)  PostOrderFunctionAttrsPass
   0.0004 (  0.6%)   0.0000 (  0.4%)   0.0005 (  0.5%)   0.0005 (  0.5%)  Reaching Definitions Analysis
   0.0005 (  0.6%)   0.0000 (  0.0%)   0.0005 (  0.5%)   0.0005 (  0.5%)  LoopDeletionPass
   0.0004 (  0.5%)   0.0000 (  0.3%)   0.0004 (  0.5%)   0.0004 (  0.5%)  SCCPPass
   0.0004 (  0.5%)   0.0000 (  0.0%)   0.0004 (  0.5%)   0.0004 (  0.5%)  VerifierPass
   0.0004 (  0.5%)   0.0000 (  0.1%)   0.0004 (  0.5%)   0.0004 (  0.5%)  DSEPass
   0.0004 (  0.5%)   0.0000 (  0.6%)   0.0004 (  0.5%)   0.0004 (  0.5%)  LoopIdiomRecognizePass
   0.0003 (  0.3%)   0.0001 (  2.0%)   0.0004 (  0.5%)   0.0004 (  0.5%)  Unnamed pass: implement Pass::getPassName() #2
   0.0004 (  0.5%)   0.0000 (  0.3%)   0.0004 (  0.4%)   0.0004 (  0.4%)  JumpThreadingPass
   0.0003 (  0.4%)   0.0000 (  0.0%)   0.0003 (  0.4%)   0.0003 (  0.4%)  IPSCCPPass
   0.0002 (  0.2%)   0.0002 (  2.7%)   0.0003 (  0.4%)   0.0003 (  0.4%)  LoopRotatePass
   0.0003 (  0.3%)   0.0000 (  0.7%)   0.0003 (  0.4%)   0.0003 (  0.4%)  ConstraintEliminationPass
   0.0003 (  0.4%)   0.0000 (  0.6%)   0.0003 (  0.4%)   0.0003 (  0.4%)  Machine code sinking
   0.0003 (  0.4%)   0.0000 (  0.4%)   0.0003 (  0.4%)   0.0003 (  0.4%)  Machine Copy Propagation Pass
   0.0003 (  0.4%)   0.0000 (  0.3%)   0.0003 (  0.4%)   0.0003 (  0.4%)  Early Machine Loop Invariant Code Motion
   0.0002 (  0.3%)   0.0001 (  0.9%)   0.0003 (  0.3%)   0.0003 (  0.4%)  Machine Register Class Info Analysis
   0.0002 (  0.3%)   0.0001 (  1.1%)   0.0003 (  0.3%)   0.0003 (  0.3%)  Peephole Optimizations
   0.0000 (  0.0%)   0.0003 (  3.7%)   0.0003 (  0.3%)   0.0003 (  0.3%)  SimpleLoopUnswitchPass
   0.0003 (  0.3%)   0.0000 (  0.3%)   0.0003 (  0.3%)   0.0003 (  0.3%)  LoopSimplifyPass
   0.0002 (  0.3%)   0.0000 (  0.4%)   0.0003 (  0.3%)   0.0003 (  0.3%)  Virtual Register Rewriter
   0.0002 (  0.3%)   0.0000 (  0.5%)   0.0002 (  0.3%)   0.0002 (  0.3%)  Prologue/Epilogue Insertion & Frame Finalization
   0.0002 (  0.3%)   0.0000 (  0.5%)   0.0003 (  0.3%)   0.0002 (  0.3%)  Branch Probability Basic Block Placement
   0.0002 (  0.3%)   0.0000 (  0.0%)   0.0002 (  0.3%)   0.0002 (  0.3%)  InferAlignmentPass
   0.0002 (  0.2%)   0.0000 (  0.3%)   0.0002 (  0.3%)   0.0002 (  0.3%)  Control Flow Optimizer
   0.0002 (  0.2%)   0.0000 (  0.4%)   0.0002 (  0.3%)   0.0002 (  0.3%)  ReassociatePass
   0.0002 (  0.3%)   0.0000 (  0.0%)   0.0002 (  0.3%)   0.0002 (  0.3%)  GlobalOptPass
   0.0002 (  0.3%)   0.0000 (  0.0%)   0.0002 (  0.2%)   0.0002 (  0.2%)  InstSimplifyPass
   0.0002 (  0.2%)   0.0000 (  0.1%)   0.0002 (  0.2%)   0.0002 (  0.2%)  LCSSAPass
   0.0001 (  0.2%)   0.0001 (  0.8%)   0.0002 (  0.2%)   0.0002 (  0.2%)  Live Range Shrink
   0.0002 (  0.2%)   0.0000 (  0.2%)   0.0002 (  0.2%)   0.0002 (  0.2%)  Merge disjoint stack slots
   0.0002 (  0.2%)   0.0000 (  0.2%)   0.0002 (  0.2%)   0.0002 (  0.2%)  Machine Copy Propagation Pass #2
   0.0002 (  0.2%)   0.0000 (  0.1%)   0.0002 (  0.2%)   0.0002 (  0.2%)  TailCallElimPass
   0.0002 (  0.2%)   0.0000 (  0.1%)   0.0002 (  0.2%)   0.0002 (  0.2%)  MemCpyOptPass
   0.0002 (  0.2%)   0.0000 (  0.2%)   0.0002 (  0.2%)   0.0002 (  0.2%)  X86 Execution Dependency Fix
   0.0002 (  0.2%)   0.0000 (  0.2%)   0.0002 (  0.2%)   0.0002 (  0.2%)  ADCEPass
   0.0002 (  0.2%)   0.0000 (  0.2%)   0.0002 (  0.2%)   0.0002 (  0.2%)  BDCEPass
   0.0001 (  0.2%)   0.0000 (  0.4%)   0.0002 (  0.2%)   0.0002 (  0.2%)  Remove dead machine instructions
   0.0002 (  0.2%)   0.0000 (  0.0%)   0.0002 (  0.2%)   0.0002 (  0.2%)  LoopFullUnrollPass
   0.0001 (  0.2%)   0.0000 (  0.3%)   0.0002 (  0.2%)   0.0002 (  0.2%)  Machine Late Instructions Cleanup Pass
   0.0001 (  0.2%)   0.0000 (  0.1%)   0.0002 (  0.2%)   0.0001 (  0.2%)  VectorCombinePass
   0.0001 (  0.2%)   0.0000 (  0.4%)   0.0001 (  0.2%)   0.0001 (  0.2%)  Machine Natural Loop Construction #3
   0.0001 (  0.2%)   0.0000 (  0.3%)   0.0002 (  0.2%)   0.0001 (  0.2%)  Slot index numbering #2
   0.0001 (  0.2%)   0.0000 (  0.1%)   0.0001 (  0.2%)   0.0001 (  0.2%)  X86 Byte/Word Instruction Fixup
   0.0001 (  0.2%)   0.0000 (  0.2%)   0.0001 (  0.2%)   0.0001 (  0.2%)  Eliminate PHI nodes for register allocation
   0.0001 (  0.2%)   0.0000 (  0.2%)   0.0001 (  0.2%)   0.0001 (  0.2%)  Constant Hoisting
   0.0001 (  0.1%)   0.0000 (  0.4%)   0.0001 (  0.2%)   0.0001 (  0.2%)  Greedy Register Allocator
   0.0001 (  0.2%)   0.0000 (  0.1%)   0.0001 (  0.2%)   0.0001 (  0.2%)  Scalar Evolution Analysis
   0.0001 (  0.1%)   0.0000 (  0.4%)   0.0001 (  0.2%)   0.0001 (  0.2%)  MachineDominator Tree Construction #5
   0.0001 (  0.1%)   0.0000 (  0.2%)   0.0001 (  0.1%)   0.0001 (  0.2%)  Dominator Tree Construction #2
   0.0001 (  0.1%)   0.0000 (  0.2%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Shrink Wrapping analysis
   0.0001 (  0.1%)   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Natural Loop Information
   0.0001 (  0.1%)   0.0001 (  0.8%)   0.0001 (  0.1%)   0.0001 (  0.1%)  LoopInstSimplifyPass
   0.0001 (  0.1%)   0.0000 (  0.5%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Remove dead machine instructions #2
   0.0001 (  0.1%)   0.0000 (  0.2%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Machine InstCombiner
   0.0001 (  0.1%)   0.0000 (  0.2%)   0.0001 (  0.1%)   0.0001 (  0.1%)  BreakFalseDeps
   0.0001 (  0.1%)   0.0000 (  0.2%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Finalize ISel and expand pseudo-instructions
   0.0001 (  0.1%)   0.0000 (  0.2%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Machine Block Frequency Analysis #3
   0.0001 (  0.1%)   0.0000 (  0.2%)   0.0001 (  0.1%)   0.0001 (  0.1%)  AggressiveInstCombinePass
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  InferFunctionAttrsPass
   0.0000 (  0.0%)   0.0001 (  1.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  LoopSimplifyCFGPass
   0.0001 (  0.1%)   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  X86 Fixup Vector Constants
   0.0001 (  0.1%)   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Block Frequency Analysis
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  CalledValuePropagationPass
   0.0001 (  0.1%)   0.0000 (  0.3%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Expand IR instructions
   0.0001 (  0.1%)   0.0000 (  0.2%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Machine Block Frequency Analysis
   0.0001 (  0.1%)   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Branch Probability Analysis
   0.0001 (  0.1%)   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Canonicalize natural loops
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  LoopDistributePass
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Float2IntPass
   0.0001 (  0.1%)   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Live DEBUG_VALUE analysis
   0.0001 (  0.1%)   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Machine Loop Invariant Code Motion
   0.0001 (  0.1%)   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Machine Block Frequency Analysis #4
   0.0001 (  0.1%)   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Slot index numbering
   0.0001 (  0.1%)   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Post-Dominator Tree Construction
   0.0001 (  0.1%)   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Machine Dominance Frontier Construction
   0.0000 (  0.1%)   0.0000 (  0.3%)   0.0001 (  0.1%)   0.0001 (  0.1%)  X86 LEA Optimize
   0.0001 (  0.1%)   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  LibCallsShrinkWrapPass
   0.0000 (  0.1%)   0.0000 (  0.2%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Free MachineFunction
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  RequireAnalysisPass<llvm::GlobalsAA, llvm::Module, llvm::AnalysisManager<Module>>
   0.0000 (  0.0%)   0.0000 (  0.3%)   0.0001 (  0.1%)   0.0001 (  0.1%)  X86 Optimize Call Frame
   0.0001 (  0.1%)   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Check CFA info and insert CFI instructions if needed
   0.0001 (  0.1%)   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  X86 LEA Fixup
   0.0001 (  0.1%)   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  MachineDominator Tree Construction
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Post-RA pseudo instruction expansion pass
   0.0000 (  0.1%)   0.0000 (  0.2%)   0.0001 (  0.1%)   0.0001 (  0.1%)  MachineDominator Tree Construction #6
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  MachinePostDominator Tree Construction #2
   0.0000 (  0.1%)   0.0000 (  0.2%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Machine Block Frequency Analysis #2
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  GlobalDCEPass
   0.0000 (  0.0%)   0.0000 (  0.2%)   0.0000 (  0.1%)   0.0001 (  0.1%)  MachinePostDominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0001 (  0.1%)  Interleaved Access Pass
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0001 (  0.1%)  Init Undef Pass
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Machine Block Frequency Analysis #5
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0000 (  0.1%)  Cycle Info Analysis
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  PostRA Machine Sink
   0.0000 (  0.0%)   0.0000 (  0.2%)   0.0000 (  0.1%)   0.0000 (  0.1%)  X86 Fixup SetCC
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  RecomputeGlobalsAAPass
   0.0000 (  0.0%)   0.0000 (  0.2%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Machine Natural Loop Construction #2
   0.0000 (  0.0%)   0.0000 (  0.3%)   0.0001 (  0.1%)   0.0000 (  0.1%)  Branch Probability Analysis #3
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Early Tail Duplication
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  X86 cmov Conversion
   0.0000 (  0.0%)   0.0000 (  0.2%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Block Frequency Analysis #2
   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Machine Natural Loop Construction
   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Machine Trace Metrics
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  X86 pseudo instruction expansion pass
   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)  Natural Loop Information #2
   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)  Bundle Machine CFG Edges
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.0%)  Live Register Matrix
   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Virtual Register Map
   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Remove unreachable machine basic blocks
   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Debug Variable Analysis
   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Live Stack Slot Analysis
